UserId,artistIds
e8cdf16e5fbe1545a201ad3266f3215f,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
937682b10dc162b37dc1a3f22c5beaf0,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
54bb57de85293842253b714ef8d25598,888127
2433435dadc7826c1a85a035462a41a0,888127
2433435dadc7826c1a85a035462a41a0,888127
2433435dadc7826c1a85a035462a41a0,888127
2433435dadc7826c1a85a035462a41a0,888127
2433435dadc7826c1a85a035462a41a0,888127
2433435dadc7826c1a85a035462a41a0,888127
358c2c08d9be37117d661d2be8d1c8b2,888127
358c2c08d9be37117d661d2be8d1c8b2,888127
358c2c08d9be37117d661d2be8d1c8b2,888127
358c2c08d9be37117d661d2be8d1c8b2,888127
358c2c08d9be37117d661d2be8d1c8b2,888127
358c2c08d9be37117d661d2be8d1c8b2,888127
551555130a53800435b8ac3b3735c56b,888127
551555130a53800435b8ac3b3735c56b,888127
551555130a53800435b8ac3b3735c56b,888127
551555130a53800435b8ac3b3735c56b,888127
551555130a53800435b8ac3b3735c56b,888127
551555130a53800435b8ac3b3735c56b,888127
551555130a53800435b8ac3b3735c56b,888127
551555130a53800435b8ac3b3735c56b,888127
dec63d95eaef15b69a6e2c69d2d2e1ca,888127
dec63d95eaef15b69a6e2c69d2d2e1ca,888127
dec63d95eaef15b69a6e2c69d2d2e1ca,888127
dec63d95eaef15b69a6e2c69d2d2e1ca,888127
dec63d95eaef15b69a6e2c69d2d2e1ca,888127
dec63d95eaef15b69a6e2c69d2d2e1ca,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
84018deeca2a1e24a4d8315c8813542e,888127
cff57ee4b2883017b948cefd3c2375da,888127
cff57ee4b2883017b948cefd3c2375da,888127
cff57ee4b2883017b948cefd3c2375da,888127
cff57ee4b2883017b948cefd3c2375da,888127
cff57ee4b2883017b948cefd3c2375da,888127
cff57ee4b2883017b948cefd3c2375da,888127
cff57ee4b2883017b948cefd3c2375da,888127
7414488c23202e8f7b30465bea663e53,5079587
443959729f2f5887d7b995ad25bdd119,5079587
c9fcb3699e5e9dd2aa4e29af7bb42069,5079587
b3b8175c80e4205a51821d2a8b213aa9,459320
b3b8175c80e4205a51821d2a8b213aa9,458926
b3b8175c80e4205a51821d2a8b213aa9,456323
cff57ee4b2883017b948cefd3c2375da,888127
4871eec5a08b875bd63cfa16d7fb5f8e,459583
4871eec5a08b875bd63cfa16d7fb5f8e,459583
4871eec5a08b875bd63cfa16d7fb5f8e,459583
4871eec5a08b875bd63cfa16d7fb5f8e,459583
4871eec5a08b875bd63cfa16d7fb5f8e,459583
4871eec5a08b875bd63cfa16d7fb5f8e,459583
4871eec5a08b875bd63cfa16d7fb5f8e,459583
e317a3c798d180744c408e9644366c06,459583
e317a3c798d180744c408e9644366c06,459583
e317a3c798d180744c408e9644366c06,459583
e317a3c798d180744c408e9644366c06,459583
e317a3c798d180744c408e9644366c06,459583
e317a3c798d180744c408e9644366c06,459583
e317a3c798d180744c408e9644366c06,459583
cff57ee4b2883017b948cefd3c2375da,459583
cff57ee4b2883017b948cefd3c2375da,459583
cff57ee4b2883017b948cefd3c2375da,459583
cff57ee4b2883017b948cefd3c2375da,459583
cff57ee4b2883017b948cefd3c2375da,459583
216b74c9a7827e793d9698e3581fd3f3,459583
216b74c9a7827e793d9698e3581fd3f3,459583
216b74c9a7827e793d9698e3581fd3f3,459583
216b74c9a7827e793d9698e3581fd3f3,459583
216b74c9a7827e793d9698e3581fd3f3,459583
216b74c9a7827e793d9698e3581fd3f3,459583
216b74c9a7827e793d9698e3581fd3f3,459583
4871eec5a08b875bd63cfa16d7fb5f8e,908626
551555130a53800435b8ac3b3735c56b,711885
551555130a53800435b8ac3b3735c56b,455130
551555130a53800435b8ac3b3735c56b,714725
551555130a53800435b8ac3b3735c56b,459320
963b7eeeabf255ba8287635554bd3bec,485956
963b7eeeabf255ba8287635554bd3bec,464932
0f9df181cdd70920357d5333a2f1a971,862454
0f9df181cdd70920357d5333a2f1a971,603812
82afa2e00264d83ac94f4a00a82ac1e9,456269
82afa2e00264d83ac94f4a00a82ac1e9,741999
82afa2e00264d83ac94f4a00a82ac1e9,455127
82afa2e00264d83ac94f4a00a82ac1e9,711371
82afa2e00264d83ac94f4a00a82ac1e9,456269
82afa2e00264d83ac94f4a00a82ac1e9,741999
82afa2e00264d83ac94f4a00a82ac1e9,455127
82afa2e00264d83ac94f4a00a82ac1e9,711371
82afa2e00264d83ac94f4a00a82ac1e9,456269
82afa2e00264d83ac94f4a00a82ac1e9,741999
82afa2e00264d83ac94f4a00a82ac1e9,455127
82afa2e00264d83ac94f4a00a82ac1e9,711371
963b7eeeabf255ba8287635554bd3bec,653204
963b7eeeabf255ba8287635554bd3bec,464932
b63b1f3d858af3040bdb2208e7e2d289,475346
82afa2e00264d83ac94f4a00a82ac1e9,772872
82afa2e00264d83ac94f4a00a82ac1e9,1805034
82afa2e00264d83ac94f4a00a82ac1e9,772872
82afa2e00264d83ac94f4a00a82ac1e9,1805034
82afa2e00264d83ac94f4a00a82ac1e9,772872
82afa2e00264d83ac94f4a00a82ac1e9,1805034
82afa2e00264d83ac94f4a00a82ac1e9,772872
82afa2e00264d83ac94f4a00a82ac1e9,1805034
7414488c23202e8f7b30465bea663e53,2173013
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,467309
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
2903d76c2fee1b19f3041e54983a1082,711319
2903d76c2fee1b19f3041e54983a1082,568665
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
606363a131b2b8076c00bcd975301a97,456323
606363a131b2b8076c00bcd975301a97,459320
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
b3c5b6f43c373917fd96e6af4473aa4b,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
59860f990412ec998a4dbc660397b88c,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
8eb19f33bf8a632e3c43c7d4bbe4ed82,1970745
cff57ee4b2883017b948cefd3c2375da,888127
3f44a398895ce10cdb59b6bd74cca66a,455166
3f44a398895ce10cdb59b6bd74cca66a,505312
3f44a398895ce10cdb59b6bd74cca66a,455166
3f44a398895ce10cdb59b6bd74cca66a,505312
3f44a398895ce10cdb59b6bd74cca66a,455166
3f44a398895ce10cdb59b6bd74cca66a,505312
3f44a398895ce10cdb59b6bd74cca66a,455166
3f44a398895ce10cdb59b6bd74cca66a,505312
3f44a398895ce10cdb59b6bd74cca66a,455166
3f44a398895ce10cdb59b6bd74cca66a,505312
3f44a398895ce10cdb59b6bd74cca66a,455166
3f44a398895ce10cdb59b6bd74cca66a,505312
84018deeca2a1e24a4d8315c8813542e,888127
cff57ee4b2883017b948cefd3c2375da,888127
cff57ee4b2883017b948cefd3c2375da,2080796
cff57ee4b2883017b948cefd3c2375da,473119
cff57ee4b2883017b948cefd3c2375da,677228
cff57ee4b2883017b948cefd3c2375da,743983
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
1398a786c494292e91d364c8a08f5881,755078
82afa2e00264d83ac94f4a00a82ac1e9,459383
82afa2e00264d83ac94f4a00a82ac1e9,488847
82afa2e00264d83ac94f4a00a82ac1e9,459383
82afa2e00264d83ac94f4a00a82ac1e9,488847
82afa2e00264d83ac94f4a00a82ac1e9,459383
82afa2e00264d83ac94f4a00a82ac1e9,488847
b3b8175c80e4205a51821d2a8b213aa9,455917
b3b8175c80e4205a51821d2a8b213aa9,702592
b3b8175c80e4205a51821d2a8b213aa9,459320
b3b8175c80e4205a51821d2a8b213aa9,455917
b3b8175c80e4205a51821d2a8b213aa9,702592
b3b8175c80e4205a51821d2a8b213aa9,459320
b3b8175c80e4205a51821d2a8b213aa9,455917
b3b8175c80e4205a51821d2a8b213aa9,702592
b3b8175c80e4205a51821d2a8b213aa9,459320
9b6a04f4f98ab8e88c1b569beaafb53c,718103
9b6a04f4f98ab8e88c1b569beaafb53c,682288
9b6a04f4f98ab8e88c1b569beaafb53c,718103
9b6a04f4f98ab8e88c1b569beaafb53c,682288
9b6a04f4f98ab8e88c1b569beaafb53c,718103
9b6a04f4f98ab8e88c1b569beaafb53c,682288
9b6a04f4f98ab8e88c1b569beaafb53c,718103
9b6a04f4f98ab8e88c1b569beaafb53c,682288
9b6a04f4f98ab8e88c1b569beaafb53c,718103
9b6a04f4f98ab8e88c1b569beaafb53c,682288
84018deeca2a1e24a4d8315c8813542e,881158
84018deeca2a1e24a4d8315c8813542e,881158
606363a131b2b8076c00bcd975301a97,459383
606363a131b2b8076c00bcd975301a97,455130
606363a131b2b8076c00bcd975301a97,459383
606363a131b2b8076c00bcd975301a97,455130
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
0f9df181cdd70920357d5333a2f1a971,1274170
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
606363a131b2b8076c00bcd975301a97,459633
606363a131b2b8076c00bcd975301a97,458158
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455142
7414488c23202e8f7b30465bea663e53,689580
7414488c23202e8f7b30465bea663e53,689580
7414488c23202e8f7b30465bea663e53,689580
7414488c23202e8f7b30465bea663e53,689580
82afa2e00264d83ac94f4a00a82ac1e9,689580
6bb63583a06d6da7a0fdceb23a69891f,477709
6bb63583a06d6da7a0fdceb23a69891f,465069
1d8f30b4892b354edc1054a700db9ada,671145
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455144
1d8f30b4892b354edc1054a700db9ada,671145
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455144
1d8f30b4892b354edc1054a700db9ada,671145
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455144
1d8f30b4892b354edc1054a700db9ada,671145
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455144
1d8f30b4892b354edc1054a700db9ada,671145
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455144
1d8f30b4892b354edc1054a700db9ada,671145
1d8f30b4892b354edc1054a700db9ada,455109
1d8f30b4892b354edc1054a700db9ada,455144
1d8f30b4892b354edc1054a700db9ada,671145
